------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   25 |  1  s.s     25 | Equivalence | 11 |         |    0 | 00/8000               | page1       equ     $C054          
   26 |  1  s.s     26 | Equivalence | 11 |         |    0 | 00/8000               | page2       equ     $C055          
   27 |  1  s.s     27 | Equivalence | 11 |         |    0 | 00/8000               | clr80col    equ     $C000          
   28 |  1  s.s     28 | Equivalence | 11 |         |    0 | 00/8000               | vbl         equ     $C019          
   29 |  1  s.s     29 | Equivalence | 11 |         |    0 | 00/8000               | spkr        equ     $C030          
   30 |  1  s.s     30 | Comment     | 11 |         |    0 | 00/8000               | *
   31 |  1  s.s     31 | Equivalence | 11 |         |    0 | 00/8000               | ptr         equ     $06            
   32 |  1  s.s     32 | Equivalence | 11 |         |    0 | 00/8000               | ptr2        equ     $08            
   33 |  1  s.s     33 | Comment     | 11 |         |    0 | 00/8000               | * 
   34 |  1  s.s     34 | Comment     | 11 |         |    0 | 00/8000               | * CONST
   35 |  1  s.s     35 | Equivalence | 11 |         |    0 | 00/8000               | framemax    equ     $09            
   36 |  1  s.s     36 | Equivalence | 11 |         |    0 | 00/8000               | posx        equ     $05            ; position in X (in byte, not pixel)
   37 |  1  s.s     37 | Equivalence | 11 |         |    0 | 00/8000               | posy        equ     $3F            ; position in Y (= line #)
   38 |  1  s.s     38 | Equivalence | 11 |         |    0 | 00/8000               | posx2       equ     $0F            
   39 |  1  s.s     39 | Equivalence | 11 |         |    0 | 00/8000               | posy2       equ     $64            
   40 |  1  s.s     40 | Equivalence | 11 |         |    0 | 00/8000               | posx3       equ     $01            
   41 |  1  s.s     41 | Equivalence | 11 |         |    0 | 00/8000               | posy3       equ     $97            
   42 |  1  s.s     42 | Empty       | 11 |         |    0 | 00/8000               |                                    
   43 |  1  s.s     43 | Equivalence | 11 |         |    0 | 00/8000               | delay       equ     $01            
   44 |  1  s.s     44 | Comment     | 11 |         |    0 | 00/8000               | *
   45 |  1  s.s     45 | Directive   | 11 |         |    0 | 00/8000               |             org     $8000          
   46 |  1  s.s     46 | Empty       | 11 |         |    0 | 00/8000               |                                    
   47 |  1  s.s     47 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
   48 |  1  s.s     48 | Comment     | 11 |         |    0 | 00/8000               | *     MACROS    *
   49 |  1  s.s     49 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
   50 |  1  s.s     50 | Comment     | 11 |         |    0 | 00/8000               | *
   51 |  1  s.s     51 | Directive   | 11 |         |    0 | 00/8000               |             DO      0              
   52 |  1  s.s    105 | Directive   | 11 |         |    0 | 00/8000               |             FIN                    
   53 |  1  s.s    106 | Empty       | 11 |         |    0 | 00/8000               |                                    
   54 |  1  s.s    107 | Comment     | 11 |         |    0 | 00/8000               | * display a bitmap
   55 |  1  s.s    108 | Comment     | 11 |         |    0 | 00/8000               | * params : data pointer, top, left, right, bottom
   56 |  1  s.s    109 | Directive   | 11 |         |    0 | 00/8000               | bitmap      MAC                    
   57 |  1  s.s    110 | Directive   | 11 |         |    0 | 00/8000               |             lda     #>]1           ; (re)init shape pointer
   58 |  1  s.s    111 | Directive   | 11 |         |    0 | 00/8000               |             sta     load2+2        
   59 |  1  s.s    112 | Directive   | 11 |         |    0 | 00/8000               |             lda     #<]1           
   60 |  1  s.s    113 | Directive   | 11 |         |    0 | 00/8000               |             sta     load2+1        
   61 |  1  s.s    114 | Directive   | 11 |         |    0 | 00/8000               | newln2      ldx     ]2             ; outter loop starts here, top
   62 |  1  s.s    115 | Directive   | 11 |         |    0 | 00/8000               |             lda     hi,x           ; from top to botton
   63 |  1  s.s    116 | Directive   | 11 |         |    0 | 00/8000               |             sta     {$06}+1        
   64 |  1  s.s    117 | Directive   | 11 |         |    0 | 00/8000               |             lda     lo,x           
   65 |  1  s.s    118 | Directive   | 11 |         |    0 | 00/8000               |             sta     {$06}          
   66 |  1  s.s    119 | Directive   | 11 |         |    0 | 00/8000               |             ldy     ]3             ; left
   67 |  1  s.s    120 | Directive   | 11 |         |    0 | 00/8000               | load2       lda     ]1             ; inner loop starts here
   68 |  1  s.s    121 | Directive   | 11 |         |    0 | 00/8000               |             sta     ({$06}),y      ; from left to right
   69 |  1  s.s    122 | Directive   | 11 |         |    0 | 00/8000               |             inc     load2+1        ; update shape pointer
   70 |  1  s.s    123 | Directive   | 11 |         |    0 | 00/8000               |             bne     ok2            
   71 |  1  s.s    124 | Directive   | 11 |         |    0 | 00/8000               |             inc     load2+2        
   72 |  1  s.s    125 | Directive   | 11 |         |    0 | 00/8000               | ok2         iny                    ; next byte un row
   73 |  1  s.s    126 | Directive   | 11 |         |    0 | 00/8000               |             cpy     ]4             ; end of line ? (right)
   74 |  1  s.s    127 | Directive   | 11 |         |    0 | 00/8000               |             bne     load2          
   75 |  1  s.s    128 | Directive   | 11 |         |    0 | 00/8000               |             inc     ]2             ; top+1
   76 |  1  s.s    129 | Directive   | 11 |         |    0 | 00/8000               |             lda     ]2             
   77 |  1  s.s    130 | Directive   | 11 |         |    0 | 00/8000               |             cmp     ]5             ; last line ? (bottom)
   78 |  1  s.s    131 | Directive   | 11 |         |    0 | 00/8000               |             beq     endshap2       
   79 |  1  s.s    132 | Directive   | 11 |         |    0 | 00/8000               |             jmp     newln2         
   80 |  1  s.s    133 | Directive   | 11 |         |    0 | 00/8000               | endshap2    EOM                    
   81 |  1  s.s    134 | Empty       | 11 |         |    0 | 00/8000               |                                    
   82 |  1  s.s    135 | Comment     | 11 |         |    0 | 00/8000               | * BEGIN
   83 |  1  s.s    136 | Comment     | 11 |         |    0 | 00/8000               | * setup vars for shape 1
   84 |  1  s.s    137 | Macro       | 11 |         |    0 | 00/8000               |             setvar  #{$05};#{$3F};nbcol;nblig;left;right;top;bottom
   85 |  1  s.s    137 | Code        | 11 |         |    2 | 00/8000 : A9 05       |             lda     #{$05}         ; posx
   86 |  1  s.s    137 | Code        | 11 |         |    3 | 00/8002 : 8D 9A 82    |             sta     left           ; left
   87 |  1  s.s    137 | Code        | 11 |         |    1 | 00/8005 : 18          |             clc                    
   88 |  1  s.s    137 | Code        | 11 |         |    3 | 00/8006 : 6D 04 83    |             adc     nbcol          ; nbcol
   89 |  1  s.s    137 | Code        | 11 |         |    2 | 00/8009 : C9 28       |             cmp     #$28           ; 40 columns max.
   90 |  1  s.s    137 | Code        | 11 |         |    2 | 00/800B : B0 06       |             bge     ozunid_1       
   91 |  1  s.s    137 | Code        | 11 |         |    3 | 00/800D : 8D 9B 82    |             sta     right          ; right
   92 |  1  s.s    137 | Code        | 11 |         |    3 | 00/8010 : 4C 18 80    |             jmp     ozunid_2       
   93 |  1  s.s    137 | Code        | 11 |         |    2 | 00/8013 : A9 27       | ozunid_1    lda     #$27           
   94 |  1  s.s    137 | Code        | 11 |         |    3 | 00/8015 : 8D 9B 82    |             sta     right          ; right
   95 |  1  s.s    137 | Code        | 11 |         |    2 | 00/8018 : A9 3F       | ozunid_2    lda     #{$3F}         ; posy
   96 |  1  s.s    137 | Code        | 11 |         |    3 | 00/801A : 8D 9C 82    |             sta     top            ; top
   97 |  1  s.s    137 | Code        | 11 |         |    1 | 00/801D : 18          |             clc                    
   98 |  1  s.s    137 | Code        | 11 |         |    3 | 00/801E : 6D 03 83    |             adc     nblig          ; nblig
   99 |  1  s.s    137 | Code        | 11 |         |    2 | 00/8021 : C9 C0       |             cmp     #$C0           ; 192 lines max.
  100 |  1  s.s    137 | Code        | 11 |         |    2 | 00/8023 : B0 06       |             bge     ozunid_3       
  101 |  1  s.s    137 | Code        | 11 |         |    3 | 00/8025 : 8D 9D 82    |             sta     bottom         ; bottom
  102 |  1  s.s    137 | Code        | 11 |         |    3 | 00/8028 : 4C 30 80    |             jmp     ozunid_4       
  103 |  1  s.s    137 | Code        | 11 |         |    2 | 00/802B : A9 BF       | ozunid_3    lda     #$BF           
  104 |  1  s.s    137 | Code        | 11 |         |    3 | 00/802D : 8D 9D 82    |             sta     bottom         ; bottom
  105 |  1  s.s    137 | Code        | 11 |         |    1 | 00/8030 : EA          | ozunid_4    nop                    
  106 |  1  s.s    138 | Comment     | 11 |         |    0 | 00/8031               | * save tune pointers
  107 |  1  s.s    139 | Code        | 11 |         |    3 | 00/8031 : AD AE 81    |             lda     play+1         
  108 |  1  s.s    140 | Code        | 11 |         |    3 | 00/8034 : 8D F8 81    |             sta     saveptr        
  109 |  1  s.s    141 | Code        | 11 |         |    3 | 00/8037 : AD AF 81    |             lda     play+2         
  110 |  1  s.s    142 | Code        | 11 |         |    3 | 00/803A : 8D F9 81    |             sta     saveptr+1      
  111 |  1  s.s    143 | Comment     | 11 |         |    0 | 00/803D               | *
  112 |  1  s.s    144 | Code        | 11 |         |    3 | 00/803D : AD B6 81    |             lda     play2+1        
  113 |  1  s.s    145 | Code        | 11 |         |    3 | 00/8040 : 8D FA 81    |             sta     saveptr+2      
  114 |  1  s.s    146 | Code        | 11 |         |    3 | 00/8043 : AD B7 81    |             lda     play2+2        
  115 |  1  s.s    147 | Code        | 11 |         |    3 | 00/8046 : 8D FB 81    |             sta     saveptr+3      
  116 |  1  s.s    148 | Comment     | 11 |         |    0 | 00/8049               | *
  117 |  1  s.s    149 | Code        | 11 |         |    3 | 00/8049 : AD BC 81    |             lda     play3+1        
  118 |  1  s.s    150 | Code        | 11 |         |    3 | 00/804C : 8D FC 81    |             sta     saveptr+4      
  119 |  1  s.s    151 | Code        | 11 |         |    3 | 00/804F : AD BD 81    |             lda     play3+2        
  120 |  1  s.s    152 | Code        | 11 |         |    3 | 00/8052 : 8D FD 81    |             sta     saveptr+5      
  121 |  1  s.s    153 | Comment     | 11 |         |    0 | 00/8055               | *
  122 |  1  s.s    154 | Comment     | 11 |         |    0 | 00/8055               | * paint shape 1 while playing "music"
  123 |  1  s.s    155 | Comment     | 11 |         |    0 | 00/8055               | *
  124 |  1  s.s    156 | Code        | 11 |         |    2 | 00/8055 : A9 83       |             lda     #>cut          ; (re)init shape pointer
  125 |  1  s.s    157 | Code        | 11 |         |    3 | 00/8057 : 8D 71 80    |             sta     load+2         
  126 |  1  s.s    158 | Code        | 11 |         |    2 | 00/805A : A9 05       |             lda     #<cut          
  127 |  1  s.s    159 | Code        | 11 |         |    3 | 00/805C : 8D 70 80    |             sta     load+1         
  128 |  1  s.s    160 | Code        | 11 |         |    3 | 00/805F : AE 9C 82    | newline     ldx     top            ; outter loop starts here
  129 |  1  s.s    161 | Code        | 11 |         |    3 | 00/8062 : BD 1E 8C    |             lda     hi,x           ; from top to botton
  130 |  1  s.s    162 | Code        | 11 |         |    2 | 00/8065 : 85 07       |             sta     {$06}+1        
  131 |  1  s.s    163 | Code        | 11 |         |    3 | 00/8067 : BD DE 8C    |             lda     lo,x           
  132 |  1  s.s    164 | Code        | 11 |         |    2 | 00/806A : 85 06       |             sta     {$06}          
  133 |  1  s.s    165 | Code        | 11 |         |    3 | 00/806C : AC 9A 82    |             ldy     left           
  134 |  1  s.s    166 | Code        | 11 |         |    3 | 00/806F : AD 05 83    | load        lda     cut            ; inner loop starts here
  135 |  1  s.s    167 | Code        | 11 |         |    2 | 00/8072 : 91 06       |             sta     ({$06}),y      ; from left to right
  136 |  1  s.s    168 | Code        | 11 |         |    3 | 00/8074 : EE 70 80    |             inc     load+1         ; update shape pointer
  137 |  1  s.s    169 | Code        | 11 |         |    2 | 00/8077 : D0 03       |             bne     ok             
  138 |  1  s.s    170 | Code        | 11 |         |    3 | 00/8079 : EE 71 80    |             inc     load+2         
  139 |  1  s.s    171 | Code        | 11 |         |    1 | 00/807C : C8          | ok          iny                    ; next byte un row
  140 |  1  s.s    172 | Code        | 11 |         |    3 | 00/807D : CC 9B 82    |             cpy     right          ; end of line ?
  141 |  1  s.s    173 | Code        | 11 |         |    2 | 00/8080 : D0 ED       |             bne     load           
  142 |  1  s.s    174 | Comment     | 11 |         |    0 | 00/8082               | *
  143 |  1  s.s    175 | Code        | 11 |         |    3 | 00/8082 : AD 9C 82    |             lda     top            ; play every 4 lines
  144 |  1  s.s    176 | Code        | 11 |         |    2 | 00/8085 : 29 03       |             and     #03            
  145 |  1  s.s    177 | Code        | 11 |         |    2 | 00/8087 : D0 03       |             bne     noplay         
  146 |  1  s.s    178 | Code        | 11 |         |    3 | 00/8089 : 20 AD 81    |             jsr     play           
  147 |  1  s.s    179 | Comment     | 11 |         |    0 | 00/808C               | *
  148 |  1  s.s    180 | Code        | 11 |         |    3 | 00/808C : EE 9C 82    | noplay      inc     top            
  149 |  1  s.s    181 | Code        | 11 |         |    3 | 00/808F : AD 9C 82    |             lda     top            
  150 |  1  s.s    182 | Code        | 11 |         |    3 | 00/8092 : CD 9D 82    |             cmp     bottom         ; last line ?
  151 |  1  s.s    183 | Code        | 11 |         |    2 | 00/8095 : F0 03       |             beq     endtune        
  152 |  1  s.s    184 | Code        | 11 |         |    3 | 00/8097 : 4C 5F 80    |             jmp     newline        
  153 |  1  s.s    185 | Comment     | 11 |         |    0 | 00/809A               | *
  154 |  1  s.s    186 | Code        | 11 |         |    3 | 00/809A : AD AE 81    | endtune     lda     play+1         ; get value
  155 |  1  s.s    187 | Code        | 11 |         |    2 | 00/809D : 85 08       |             sta     {$08}          ; pointed by play+1
  156 |  1  s.s    188 | Code        | 11 |         |    3 | 00/809F : AD AF 81    |             lda     play+2         ; to check tune has finished
  157 |  1  s.s    189 | Code        | 11 |         |    2 | 00/80A2 : 85 09       |             sta     {$08}+1        
  158 |  1  s.s    190 | Code        | 11 |         |    2 | 00/80A4 : A0 00       |             ldy     #$00           
  159 |  1  s.s    191 | Code        | 11 |         |    2 | 00/80A6 : B1 08       |             lda     ({$08}),y      
  160 |  1  s.s    192 | Code        | 11 |         |    2 | 00/80A8 : F0 06       |             beq     endprog        ; 0 = flag for end of tune
  161 |  1  s.s    193 | Code        | 11 |         |    3 | 00/80AA : 20 AD 81    |             jsr     play           ; else play
  162 |  1  s.s    194 | Code        | 11 |         |    3 | 00/80AD : 4C 9A 80    |             jmp     endtune        
  163 |  1  s.s    195 | Comment     | 11 |         |    0 | 00/80B0               | * restore tune pointers
  164 |  1  s.s    196 | Comment     | 11 |         |    0 | 00/80B0               | * in self modified code 
  165 |  1  s.s    197 | Code        | 11 |         |    3 | 00/80B0 : AD F8 81    | endprog     lda     saveptr        
  166 |  1  s.s    198 | Code        | 11 |         |    3 | 00/80B3 : 8D AE 81    |             sta     play+1         
  167 |  1  s.s    199 | Code        | 11 |         |    3 | 00/80B6 : AD F9 81    |             lda     saveptr+1      
  168 |  1  s.s    200 | Code        | 11 |         |    3 | 00/80B9 : 8D AF 81    |             sta     play+2         
  169 |  1  s.s    201 | Comment     | 11 |         |    0 | 00/80BC               | *
  170 |  1  s.s    202 | Code        | 11 |         |    3 | 00/80BC : AD FA 81    |             lda     saveptr+2      
  171 |  1  s.s    203 | Code        | 11 |         |    3 | 00/80BF : 8D B6 81    |             sta     play2+1        
  172 |  1  s.s    204 | Code        | 11 |         |    3 | 00/80C2 : AD FB 81    |             lda     saveptr+3      
  173 |  1  s.s    205 | Code        | 11 |         |    3 | 00/80C5 : 8D BD 81    |             sta     play3+2        
  174 |  1  s.s    206 | Comment     | 11 |         |    0 | 00/80C8               | *
  175 |  1  s.s    207 | Code        | 11 |         |    3 | 00/80C8 : AD FC 81    |             lda     saveptr+4      
  176 |  1  s.s    208 | Code        | 11 |         |    3 | 00/80CB : 8D BC 81    |             sta     play3+1        
  177 |  1  s.s    209 | Code        | 11 |         |    3 | 00/80CE : AD FD 81    |             lda     saveptr+5      
  178 |  1  s.s    210 | Code        | 11 |         |    3 | 00/80D1 : 8D BD 81    |             sta     play3+2        
  179 |  1  s.s    211 | Comment     | 11 |         |    0 | 00/80D4               | * 
  180 |  1  s.s    212 | Comment     | 11 |         |    0 | 00/80D4               | * Display hit a key 
  181 |  1  s.s    213 | Macro       | 11 |         |    0 | 00/80D4               |             setvar  #{$0F};#{$64};nbcol2;nblig2;left;right;top;bottom
  182 |  1  s.s    213 | Code        | 11 |         |    2 | 00/80D4 : A9 0F       |             lda     #{$0F}         ; posx
  183 |  1  s.s    213 | Code        | 11 |         |    3 | 00/80D6 : 8D 9A 82    |             sta     left           ; left
  184 |  1  s.s    213 | Code        | 11 |         |    1 | 00/80D9 : 18          |             clc                    
  185 |  1  s.s    213 | Code        | 11 |         |    3 | 00/80DA : 6D 9F 82    |             adc     nbcol2         ; nbcol
  186 |  1  s.s    213 | Code        | 11 |         |    2 | 00/80DD : C9 28       |             cmp     #$28           ; 40 columns max.
  187 |  1  s.s    213 | Code        | 11 |         |    2 | 00/80DF : B0 06       |             bge     ozunid_5       
  188 |  1  s.s    213 | Code        | 11 |         |    3 | 00/80E1 : 8D 9B 82    |             sta     right          ; right
  189 |  1  s.s    213 | Code        | 11 |         |    3 | 00/80E4 : 4C EC 80    |             jmp     ozunid_6       
  190 |  1  s.s    213 | Code        | 11 |         |    2 | 00/80E7 : A9 27       | ozunid_5    lda     #$27           
  191 |  1  s.s    213 | Code        | 11 |         |    3 | 00/80E9 : 8D 9B 82    |             sta     right          ; right
  192 |  1  s.s    213 | Code        | 11 |         |    2 | 00/80EC : A9 64       | ozunid_6    lda     #{$64}         ; posy
  193 |  1  s.s    213 | Code        | 11 |         |    3 | 00/80EE : 8D 9C 82    |             sta     top            ; top
  194 |  1  s.s    213 | Code        | 11 |         |    1 | 00/80F1 : 18          |             clc                    
  195 |  1  s.s    213 | Code        | 11 |         |    3 | 00/80F2 : 6D 9E 82    |             adc     nblig2         ; nblig
  196 |  1  s.s    213 | Code        | 11 |         |    2 | 00/80F5 : C9 C0       |             cmp     #$C0           ; 192 lines max.
  197 |  1  s.s    213 | Code        | 11 |         |    2 | 00/80F7 : B0 06       |             bge     ozunid_7       
  198 |  1  s.s    213 | Code        | 11 |         |    3 | 00/80F9 : 8D 9D 82    |             sta     bottom         ; bottom
  199 |  1  s.s    213 | Code        | 11 |         |    3 | 00/80FC : 4C 04 81    |             jmp     ozunid_8       
  200 |  1  s.s    213 | Code        | 11 |         |    2 | 00/80FF : A9 BF       | ozunid_7    lda     #$BF           
  201 |  1  s.s    213 | Code        | 11 |         |    3 | 00/8101 : 8D 9D 82    |             sta     bottom         ; bottom
  202 |  1  s.s    213 | Code        | 11 |         |    1 | 00/8104 : EA          | ozunid_8    nop                    
  203 |  1  s.s    214 | Macro       | 11 |         |    0 | 00/8105               |             bitmap  hitk;top;left;right;bottom
  204 |  1  s.s    214 | Code        | 11 |         |    2 | 00/8105 : A9 82       |             lda     #>hitk         ; (re)init shape pointer
  205 |  1  s.s    214 | Code        | 11 |         |    3 | 00/8107 : 8D 21 81    |             sta     ozunid_10+2    
  206 |  1  s.s    214 | Code        | 11 |         |    2 | 00/810A : A9 A0       |             lda     #<hitk         
  207 |  1  s.s    214 | Code        | 11 |         |    3 | 00/810C : 8D 20 81    |             sta     ozunid_10+1    
  208 |  1  s.s    214 | Code        | 11 |         |    3 | 00/810F : AE 9C 82    | ozunid_9    ldx     top            ; outter loop starts here, top
  209 |  1  s.s    214 | Code        | 11 |         |    3 | 00/8112 : BD 1E 8C    |             lda     hi,x           ; from top to botton
  210 |  1  s.s    214 | Code        | 11 |         |    2 | 00/8115 : 85 07       |             sta     {$06}+1        
  211 |  1  s.s    214 | Code        | 11 |         |    3 | 00/8117 : BD DE 8C    |             lda     lo,x           
  212 |  1  s.s    214 | Code        | 11 |         |    2 | 00/811A : 85 06       |             sta     {$06}          
  213 |  1  s.s    214 | Code        | 11 |         |    3 | 00/811C : AC 9A 82    |             ldy     left           ; left
  214 |  1  s.s    214 | Code        | 11 |         |    3 | 00/811F : AD A0 82    | ozunid_10   lda     hitk           ; inner loop starts here
  215 |  1  s.s    214 | Code        | 11 |         |    2 | 00/8122 : 91 06       |             sta     ({$06}),y      ; from left to right
  216 |  1  s.s    214 | Code        | 11 |         |    3 | 00/8124 : EE 20 81    |             inc     ozunid_10+1    ; update shape pointer
  217 |  1  s.s    214 | Code        | 11 |         |    2 | 00/8127 : D0 03       |             bne     ozunid_11      
  218 |  1  s.s    214 | Code        | 11 |         |    3 | 00/8129 : EE 21 81    |             inc     ozunid_10+2    
  219 |  1  s.s    214 | Code        | 11 |         |    1 | 00/812C : C8          | ozunid_11   iny                    ; next byte un row
  220 |  1  s.s    214 | Code        | 11 |         |    3 | 00/812D : CC 9B 82    |             cpy     right          ; end of line ? (right)
  221 |  1  s.s    214 | Code        | 11 |         |    2 | 00/8130 : D0 ED       |             bne     ozunid_10      
  222 |  1  s.s    214 | Code        | 11 |         |    3 | 00/8132 : EE 9C 82    |             inc     top            ; top+1
  223 |  1  s.s    214 | Code        | 11 |         |    3 | 00/8135 : AD 9C 82    |             lda     top            
  224 |  1  s.s    214 | Code        | 11 |         |    3 | 00/8138 : CD 9D 82    |             cmp     bottom         ; last line ? (bottom)
  225 |  1  s.s    214 | Code        | 11 |         |    2 | 00/813B : F0 03       |             beq     ozunid_12      
  226 |  1  s.s    214 | Code        | 11 |         |    3 | 00/813D : 4C 0F 81    |             jmp     ozunid_9       
  227 |  1  s.s    214 | Empty       | 11 |         |    0 | 00/8140               | ozunid_12                          
  228 |  1  s.s    215 | Comment     | 11 |         |    0 | 00/8140               | *
  229 |  1  s.s    216 | Comment     | 11 |         |    0 | 00/8140               | * Display 3 wolves
  230 |  1  s.s    217 | Macro       | 11 |         |    0 | 00/8140               |             setvar  #{$01};#{$97};nbcol3;nblig3;left;right;top;bottom
  231 |  1  s.s    217 | Code        | 11 |         |    2 | 00/8140 : A9 01       |             lda     #{$01}         ; posx
  232 |  1  s.s    217 | Code        | 11 |         |    3 | 00/8142 : 8D 9A 82    |             sta     left           ; left
  233 |  1  s.s    217 | Code        | 11 |         |    1 | 00/8145 : 18          |             clc                    
  234 |  1  s.s    217 | Code        | 11 |         |    3 | 00/8146 : 6D 30 86    |             adc     nbcol3         ; nbcol
  235 |  1  s.s    217 | Code        | 11 |         |    2 | 00/8149 : C9 28       |             cmp     #$28           ; 40 columns max.
  236 |  1  s.s    217 | Code        | 11 |         |    2 | 00/814B : B0 06       |             bge     ozunid_13      
  237 |  1  s.s    217 | Code        | 11 |         |    3 | 00/814D : 8D 9B 82    |             sta     right          ; right
  238 |  1  s.s    217 | Code        | 11 |         |    3 | 00/8150 : 4C 58 81    |             jmp     ozunid_14      
  239 |  1  s.s    217 | Code        | 11 |         |    2 | 00/8153 : A9 27       | ozunid_13   lda     #$27           
  240 |  1  s.s    217 | Code        | 11 |         |    3 | 00/8155 : 8D 9B 82    |             sta     right          ; right
  241 |  1  s.s    217 | Code        | 11 |         |    2 | 00/8158 : A9 97       | ozunid_14   lda     #{$97}         ; posy
  242 |  1  s.s    217 | Code        | 11 |         |    3 | 00/815A : 8D 9C 82    |             sta     top            ; top
  243 |  1  s.s    217 | Code        | 11 |         |    1 | 00/815D : 18          |             clc                    
  244 |  1  s.s    217 | Code        | 11 |         |    3 | 00/815E : 6D 2F 86    |             adc     nblig3         ; nblig
  245 |  1  s.s    217 | Code        | 11 |         |    2 | 00/8161 : C9 C0       |             cmp     #$C0           ; 192 lines max.
  246 |  1  s.s    217 | Code        | 11 |         |    2 | 00/8163 : B0 06       |             bge     ozunid_15      
  247 |  1  s.s    217 | Code        | 11 |         |    3 | 00/8165 : 8D 9D 82    |             sta     bottom         ; bottom
  248 |  1  s.s    217 | Code        | 11 |         |    3 | 00/8168 : 4C 70 81    |             jmp     ozunid_16      
  249 |  1  s.s    217 | Code        | 11 |         |    2 | 00/816B : A9 BF       | ozunid_15   lda     #$BF           
  250 |  1  s.s    217 | Code        | 11 |         |    3 | 00/816D : 8D 9D 82    |             sta     bottom         ; bottom
  251 |  1  s.s    217 | Code        | 11 |         |    1 | 00/8170 : EA          | ozunid_16   nop                    
  252 |  1  s.s    218 | Macro       | 11 |         |    0 | 00/8171               |             bitmap  loup3;top;left;right;bottom
  253 |  1  s.s    218 | Code        | 11 |         |    2 | 00/8171 : A9 86       |             lda     #>loup3        ; (re)init shape pointer
  254 |  1  s.s    218 | Code        | 11 |         |    3 | 00/8173 : 8D 8D 81    |             sta     ozunid_18+2    
  255 |  1  s.s    218 | Code        | 11 |         |    2 | 00/8176 : A9 31       |             lda     #<loup3        
  256 |  1  s.s    218 | Code        | 11 |         |    3 | 00/8178 : 8D 8C 81    |             sta     ozunid_18+1    
  257 |  1  s.s    218 | Code        | 11 |         |    3 | 00/817B : AE 9C 82    | ozunid_17   ldx     top            ; outter loop starts here, top
  258 |  1  s.s    218 | Code        | 11 |         |    3 | 00/817E : BD 1E 8C    |             lda     hi,x           ; from top to botton
  259 |  1  s.s    218 | Code        | 11 |         |    2 | 00/8181 : 85 07       |             sta     {$06}+1        
  260 |  1  s.s    218 | Code        | 11 |         |    3 | 00/8183 : BD DE 8C    |             lda     lo,x           
  261 |  1  s.s    218 | Code        | 11 |         |    2 | 00/8186 : 85 06       |             sta     {$06}          
  262 |  1  s.s    218 | Code        | 11 |         |    3 | 00/8188 : AC 9A 82    |             ldy     left           ; left
